master_university_id,university_name,country,country_id,qs_2024,the_2024,wur_2023,QS_global_ranking_score,QS_academic_reputation_score,QS_research_impact_score,QS_faculty_to_student_ratio,QS_international_student_pct,THE_global_ranking_score,THE_academic_reputation_score,THE_research_impact_score,THE_faculty_to_student_ratio,THE_international_student_pct,WUR_global_ranking_score,WUR_academic_reputation_score,WUR_research_impact_score,WUR_faculty_to_student_ratio,WUR_international_student_pct,research_productivity_index
UNI02091,University of Marrakech Cadi Ayyad,Morocco,C_MOROCCO,False,True,True,,,,,,,,36.5,45.9,1.0,24.4â29.7,,32.7,44.8,1.0,
UNI02092,Guru Ghasidas Vishwavidyalaya,India,C_INDIA,False,True,False,,,,,,,,63.7,21.7,0.0,,,,,,
UNI02093,University of Mauritius,Mauritius,C_MAURITIUS,False,True,True,,,,,,,,45.3,22.8,1.0,24.4â29.7,,49.1,21.5,1.0,
UNI02094,University of Mazandaran,Iran,C_IRAN,False,True,True,,,,,,,,39.1,32.3,7.0,24.4â29.7,,38.1,33.1,6.0,
UNI02095,Medical University of Bialystok,Poland,C_POLAND,False,True,True,,,,,,,,40.0,13.1,8.0,24.4â29.7,,30.9,12.7,8.0,
UNI02096,Miguel Hernández University of Elche,Spain,C_SPAIN,False,True,True,,,,,,,,43.8,16.5,8.0,24.4â29.7,,40.5,17.0,7.0,
UNI02097,Morgan State University,United States,C_UNITED_STATES,False,True,True,,,,,,,,29.2,14.6,7.0,24.4â29.7,,36.7,11.7,8.0,
UNI02098,University of Isfahan,Iran,C_IRAN,False,True,True,,,,,,,,40.9,24.0,8.0,18.4â24.3,,21.9,24.7,4.0,
UNI02099,National University of Colombia,Colombia,C_COLOMBIA,False,True,True,,,,,,,,37.1,22.0,1.0,24.4â29.7,,41.2,15.8,1.0,
UNI02100,Necmettin Erbakan University,Turkey,C_TURKEY,False,True,True,,,,,,,,39.0,12.8,13.0,24.4â29.7,,26.9,13.4,13.0,
UNI02101,Northwest University,China,C_CHINA,False,True,True,,,,,,,,51.5,13.3,1.0,24.4â29.7,,40.1,14.0,1.0,
UNI02102,Oakland University,United States,C_UNITED_STATES,False,True,True,,,,,,,,44.5,17.6,4.0,24.4â29.7,,31.3,17.8,4.0,
UNI02103,Karnatak University Dharwad,India,C_INDIA,False,True,False,,,,,,,,52.5,12.1,0.0,,,,,,
UNI02104,Kohat University of Science and Technology,Pakistan,C_PAKISTAN,False,True,False,,,,,,,,49.0,43.0,0.0,,,,,,
UNI02105,PMAS Arid Agriculture University Rawalpindi,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,53.9,44.7,0.0,24.4â29.7,,35.5,44.8,0.0,
UNI02106,Polytechnic Institute of Porto,Portugal,C_PORTUGAL,False,True,True,,,,,,,,49.6,16.9,5.0,24.4â29.7,,46.3,16.9,7.0,
UNI02107,Port Said University,Egypt,C_EGYPT,False,True,True,,,,,,,,53.7,28.3,0.0,24.4â29.7,,53.9,29.8,0.0,
UNI02108,Public University of Navarre,Spain,C_SPAIN,False,True,True,,,,,,,,49.5,11.8,6.0,24.4â29.7,,42.5,11.2,8.0,
UNI02109,University of Puerto Rico,Puerto Rico,C_PUERTO_RICO,False,True,True,,,,,,,,40.8,15.2,1.0,24.4â29.7,,41.0,17.0,1.0,
UNI02110,University Rey Juan Carlos,Spain,C_SPAIN,False,True,True,,,,,,,,51.2,19.4,6.0,24.4â29.7,,47.4,20.3,7.0,
UNI02111,University of León,Spain,C_SPAIN,False,True,False,,,,,,,,46.7,12.1,4.0,,,,,,
UNI02112,Maharishi Markandeshwar University (MMU),India,C_INDIA,False,True,False,,,,,,,,53.8,12.6,8.0,,,,,,
UNI02113,Rowan University,United States,C_UNITED_STATES,False,True,True,,,,,,,,45.9,14.5,3.0,24.4â29.7,,45.6,14.4,3.0,
UNI02114,University of Malaga,Spain,C_SPAIN,False,True,True,,,,,,,,43.2,13.3,6.0,18.4â24.3,,30.8,13.8,6.0,
UNI02115,Sahand University of Technology,Iran,C_IRAN,False,True,True,,,,,,,,57.4,27.2,1.0,24.4â29.7,,48.7,24.5,0.0,
UNI02116,Universidad San Francisco de Quito,Ecuador,C_ECUADOR,False,True,True,,,,,,,,48.9,10.2,2.0,24.4â29.7,,42.8,13.6,5.0,
UNI02117,University of Sargodha,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,50.5,24.3,0.0,24.4â29.7,,39.2,31.0,0.0,
UNI02118,Semnan University of Medical Sciences and Health Services,Iran,C_IRAN,False,True,True,,,,,,,,46.2,7.9,7.0,24.4â29.7,,47.6,8.3,7.0,
UNI02119,Medical University of Warsaw,Poland,C_POLAND,False,True,False,,,,,,,,43.6,6.4,8.0,,,,,,
UNI02120,"Mehran University of Engineering and Technology, Jamshoro, Pakistan",Pakistan,C_PAKISTAN,False,True,False,,,,,,,,55.6,19.9,0.0,,,,,,
UNI02121,Shahrekord University,Iran,C_IRAN,False,True,True,,,,,,,,55.8,20.3,0.0,24.4â29.7,,48.7,21.1,0.0,
UNI02122,Shahrood University of Technology,Iran,C_IRAN,False,True,True,,,,,,,,52.4,20.7,1.0,24.4â29.7,,46.1,21.1,1.0,
UNI02123,Ming Chi University of Technology,Taiwan,C_TAIWAN,False,True,True,,,,,,,,43.4,18.6,2.0,18.4â24.3,,29.4,19.5,2.0,
UNI02124,Shanghai Maritime University,China,C_CHINA,False,True,True,,,,,,,,51.8,16.7,2.0,24.4â29.7,,50.6,16.7,2.0,
UNI02125,Sidi Mohamed Ben Abdellah University,Morocco,C_MOROCCO,False,True,True,,,,,,,,50.6,55.6,1.0,24.4â29.7,,40.7,53.3,2.0,
UNI02126,Mirpur University of Science and Technology,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,60.0,23.6,0.0,,,,19.8,0.0,
UNI02127,University of Social Welfare and Rehabilitation Sciences,Iran,C_IRAN,False,True,True,,,,,,,,33.6,10.8,2.0,24.4â29.7,,33.1,10.9,2.0,
UNI02128,Nagoya City University,Japan,C_JAPAN,False,True,True,,,,,,,,32.6,7.4,3.0,18.4â24.3,,24.1,7.5,4.0,
UNI02129,Najran University,Saudi Arabia,C_SAUDI_ARABIA,False,True,True,,,,,,,,63.4,18.2,2.0,,,,16.9,1.0,
UNI02130,Sohag University,Egypt,C_EGYPT,False,True,True,,,,,,,,53.5,27.6,0.0,24.4â29.7,,52.2,26.4,0.0,
UNI02131,University of South Dakota,United States,C_UNITED_STATES,False,True,True,,,,,,,,33.6,16.0,3.0,24.4â29.7,,30.1,14.7,3.0,
UNI02132,University of the South Pacific,Fiji,C_FIJI,False,True,True,,,,,,,,53.5,36.9,1.0,24.4â29.7,,45.3,36.6,1.0,
UNI02133,National Institute of Technology Warangal,India,C_INDIA,False,True,False,,,,,,,,50.8,19.8,5.0,,,,,,
UNI02134,South Valley University,Egypt,C_EGYPT,False,True,True,,,,,,,,53.3,33.0,1.0,24.4â29.7,,53.6,30.0,1.0,
UNI02135,University of South Wales,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,42.0,16.0,21.0,24.4â29.7,,33.0,15.4,21.0,
UNI02136,Nicolaus Copernicus University in Toruń,Poland,C_POLAND,False,True,True,,,,,,,,38.0,12.0,5.0,18.4â24.3,,30.3,13.0,4.0,
UNI02137,Nile University,Egypt,C_EGYPT,False,True,True,,,,,,,,59.7,14.4,2.0,,,,14.4,2.0,
UNI02138,St Marianna University School of Medicine,Japan,C_JAPAN,False,True,True,,,,,,,,44.4,0.8,1.0,24.4â29.7,,39.4,0.9,1.0,
UNI02139,University of Sunderland,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,40.2,16.0,42.0,24.4â29.7,,35.3,15.9,40.0,
UNI02140,SWPS University of Social Sciences and Humanities,Poland,C_POLAND,False,True,True,,,,,,,,53.0,39.0,7.0,24.4â29.7,,38.5,37.6,8.0,
UNI02141,Teesside University,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,52.7,19.4,25.0,24.4â29.7,,42.5,19.3,20.0,
UNI02142,University of Texas Rio Grande Valley,United States,C_UNITED_STATES,False,True,True,,,,,,,,45.1,21.7,2.0,24.4â29.7,,40.7,23.5,3.0,
UNI02143,Plekhanov Russian University of Economics,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,44.7,9.1,15.0,,,,,,
UNI02144,Toyota Technological Institute,Japan,C_JAPAN,False,True,True,,,,,,,,38.4,9.7,1.0,24.4â29.7,,30.4,9.4,2.0,
UNI02145,Poznan University of Medical Sciences,Poland,C_POLAND,False,True,True,,,,,,,,41.2,6.0,11.0,18.4â24.3,,30.7,6.0,14.0,
UNI02146,University of Rajshahi,Bangladesh,C_BANGLADESH,False,True,False,,,,,,,,59.3,20.4,0.0,,,,,,
UNI02147,Razi University,Iran,C_IRAN,False,True,False,,,,,,,,43.2,22.9,4.0,,,,,,
UNI02148,Semnan University,Iran,C_IRAN,False,True,True,,,,,,,,50.7,15.1,1.0,18.4â24.3,,40.7,13.7,1.0,
UNI02149,Yasouj University,Iran,C_IRAN,False,True,True,,,,,,,,52.3,25.8,0.0,24.4â29.7,,53.8,23.6,0.0,
UNI02150,University of Sfax,Tunisia,C_TUNISIA,False,True,True,,,,,,,,40.5,12.6,3.0,18.4â24.3,,22.6,12.9,2.0,
UNI02151,​Shahid Chamran University of Ahvaz,Iran,C_IRAN,False,True,True,,,,,,,,34.5,25.2,5.0,18.4â24.3,,22.5,25.6,4.0,
UNI02152,University of Zimbabwe,Zimbabwe,C_ZIMBABWE,False,True,True,,,,,,,,37.3,22.5,0.0,24.4â29.7,,35.6,23.9,0.0,
UNI02153,Siberian Federal University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,26.9,18.3,13.0,,,,,,
UNI02154,Université 8 Mai 1945 Guelma,Algeria,C_ALGERIA,False,True,True,,,,,,,,25.4,20.9,1.0,18.4â24.3,,41.3,20.1,1.0,
UNI02155,Abdelmalek Essaâdi University,Morocco,C_MOROCCO,False,True,True,,,,,,,,30.1,91.8,1.0,18.4â24.3,,16.2,88.2,1.0,
UNI02156,Acharya Nagarjuna University,India,C_INDIA,False,True,True,,,,,,,,21.2,7.3,7.0,18.4â24.3,,18.2,7.9,7.0,
UNI02157,University of South Bohemia in České Budějovice,Czech Republic,C_CZECH_REPUBLIC,False,True,False,,,,,,,,51.0,14.6,7.0,,,,,,
UNI02158,Adolfo Ibáñez University,Chile,C_CHILE,False,True,True,,,,,,,,39.2,25.0,5.0,18.4â24.3,,20.0,25.7,5.0,
UNI02159,Staffordshire University,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,48.0,17.6,12.0,18.4â24.3,,33.8,17.5,13.0,
UNI02160,Suez University,Egypt,C_EGYPT,False,True,True,,,,,,,,70.9,20.3,2.0,,,,21.8,2.0,
UNI02161,"University of the Andes, Chile",Chile,C_CHILE,False,True,True,,,,,,,,30.1,17.9,2.0,18.4â24.3,,28.0,18.9,3.0,
UNI02162,Symbiosis International University,India,C_INDIA,False,True,False,,,,,,,,62.7,13.0,6.0,,,,,,
UNI02163,Andhra University,India,C_INDIA,False,True,True,,,,,,,,18.7,14.8,5.0,18.4â24.3,,21.7,13.2,6.0,
UNI02164,Universidad Andrés Bello (UNAB),Chile,C_CHILE,False,True,True,,,,,,,,33.5,18.4,2.0,18.4â24.3,,29.8,19.5,4.0,
UNI02165,Ankara University,Turkey,C_TURKEY,False,True,True,,,,,,,,30.5,27.6,6.0,18.4â24.3,,25.6,15.2,5.0,
UNI02166,University of Antioquia,Colombia,C_COLOMBIA,False,True,True,,,,,,,,33.5,21.1,0.0,18.4â24.3,,25.0,21.5,0.0,
UNI02167,Arak University,Iran,C_IRAN,False,True,True,,,,,,,,32.7,18.7,5.0,18.4â24.3,,24.9,21.3,6.0,
UNI02168,Ariel University,Israel,C_ISRAEL,False,True,True,,,,,,,,37.0,21.4,0.0,18.4â24.3,,15.5,20.7,0.0,
UNI02169,University of Technology of Troyes,France,C_FRANCE,False,True,True,,,,,,,,29.1,20.1,22.0,18.4â24.3,,22.3,19.4,23.0,
UNI02170,Austral University of Chile,Chile,C_CHILE,False,True,True,,,,,,,,30.2,16.4,1.0,18.4â24.3,,24.0,17.5,1.0,
UNI02171,Texas State University,United States,C_UNITED_STATES,False,True,True,,,,,,,,47.8,20.0,1.0,18.4â24.3,,31.1,19.3,1.0,
UNI02172,Banasthali University,India,C_INDIA,False,True,True,,,,,,,,31.4,16.8,4.0,18.4â24.3,,26.3,17.1,5.0,
UNI02173,TOBB University of Economics and Technology,Turkey,C_TURKEY,False,True,True,,,,,,,,48.2,14.3,1.0,18.4â24.3,,30.3,12.8,1.0,
UNI02174,Toyohashi University of Technology (TUT),Japan,C_JAPAN,False,True,True,,,,,,,,24.7,10.8,15.0,18.4â24.3,,11.7,10.6,14.0,
UNI02175,University of Benin,Nigeria,C_NIGERIA,False,True,True,,,,,,,,35.0,25.8,0.0,18.4â24.3,,28.3,25.2,0.0,
UNI02176,Bezmiâlem Vakif University,Turkey,C_TURKEY,False,True,True,,,,,,,,26.9,11.8,5.0,18.4â24.3,,27.2,9.5,6.0,
UNI02177,BINUS University,Indonesia,C_INDONESIA,False,True,True,,,,,,,,37.5,14.2,4.0,18.4â24.3,,24.4,14.3,4.0,
UNI02178,Ural Federal University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,34.7,14.0,16.0,,,,,,
UNI02179,Bozok University,Turkey,C_TURKEY,False,True,True,,,,,,,,30.3,14.4,5.0,18.4â24.3,,30.2,16.8,6.0,
UNI02180,University of Brasília,Brazil,C_BRAZIL,False,True,True,,,,,,,,28.7,13.6,1.0,18.4â24.3,,23.5,15.2,1.0,
UNI02181,Urmia University of Technology,Iran,C_IRAN,False,True,False,,,,,,,,59.9,30.7,0.0,,,,,,
UNI02182,The British University in Egypt,Egypt,C_EGYPT,False,True,True,,,,,,,,47.7,14.8,3.0,18.4â24.3,,41.9,16.2,3.0,
UNI02183,USAMV Cluj-Napoca,Romania,C_ROMANIA,False,True,True,,,,,,,,54.5,17.7,7.0,18.4â24.3,,40.1,18.5,7.0,
UNI02184,Wakayama Medical University,Japan,C_JAPAN,False,True,False,,,,,,,,49.5,4.3,0.0,,,,,,
UNI02185,Bu-Ali Sina University,Iran,C_IRAN,False,True,True,,,,,,,,42.8,24.1,1.0,18.4â24.3,,29.0,23.4,1.0,
UNI02186,University of West London,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,47.8,12.9,45.0,,,,15.9,42.0,
UNI02187,University of Carthage,Tunisia,C_TUNISIA,False,True,True,,,,,,,,31.2,10.1,1.0,18.4â24.3,,19.1,9.9,1.0,
UNI02188,Yazd University,Iran,C_IRAN,False,True,True,,,,,,,,44.7,29.7,3.0,18.4â24.3,,28.1,30.3,2.0,
UNI02189,Catholic University of the North,Chile,C_CHILE,False,True,True,,,,,,,,29.0,20.3,3.0,18.4â24.3,,27.4,20.4,3.0,
UNI02190,Chang Gung University of Science and Technology,Taiwan,C_TAIWAN,False,True,True,,,,,,,,37.2,25.6,1.0,18.4â24.3,,29.4,26.5,1.0,
UNI02191,University of Chester,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,30.3,18.9,17.0,18.4â24.3,,18.7,18.0,15.0,
UNI02192,Chosun University,South Korea,C_SOUTH_KOREA,False,True,True,,,,,,,,25.0,24.5,3.0,18.4â24.3,,16.9,27.3,3.0,
UNI02193,"The University of Agriculture, Peshawar",Pakistan,C_PAKISTAN,False,True,False,,,,,,,,36.5,35.3,1.0,,,,,,
UNI02194,Universitas Airlangga,Indonesia,C_INDONESIA,False,True,False,,,,,,,,31.9,7.2,3.0,,,,,,
UNI02195,Cochin University of Science and Technology,India,C_INDIA,False,True,True,,,,,,,,25.4,16.2,1.0,18.4â24.3,,12.8,16.9,1.0,
UNI02196,Allameh Tabataba ’i University,Iran,C_IRAN,False,True,False,,,,,,,,28.5,29.7,3.0,,,,,,
UNI02197,Al-Nahrain University,Iraq,C_IRAQ,False,True,True,,,,,,,,34.1,5.9,0.0,,,,6.2,0.0,
UNI02198,University of Al-Qadisiyah,Iraq,C_IRAQ,False,True,False,,,,,,,,55.0,16.4,0.0,,,,,,
UNI02199,Damghan University,Iran,C_IRAN,False,True,True,,,,,,,,27.0,15.9,0.0,18.4â24.3,,25.4,28.6,0.0,
UNI02200,Del Rosario University,Colombia,C_COLOMBIA,False,True,True,,,,,,,,27.2,10.5,2.0,18.4â24.3,,25.3,13.2,2.0,
UNI02201,Ehime University,Japan,C_JAPAN,False,True,True,,,,,,,,27.9,11.3,2.0,18.4â24.3,,21.7,13.3,2.0,
UNI02202,Atılım University,Turkey,C_TURKEY,False,True,False,,,,,,,,38.4,13.5,7.0,,,,,,
UNI02203,El Bosque University,Colombia,C_COLOMBIA,False,True,True,,,,,,,,20.0,6.8,2.0,18.4â24.3,,19.7,6.6,0.0,
UNI02204,The University of Electro-Communications,Japan,C_JAPAN,False,True,True,,,,,,,,28.4,15.5,5.0,18.4â24.3,,10.5,15.4,6.0,
UNI02205,Erciyes University,Turkey,C_TURKEY,False,True,True,,,,,,,,36.1,37.2,6.0,18.4â24.3,,23.7,36.2,4.0,
UNI02206,Escuela Superior Politécnica del Litoral,Ecuador,C_ECUADOR,False,True,True,,,,,,,,32.3,10.4,1.0,18.4â24.3,,35.0,12.8,1.0,
UNI02207,Universidade Federal do ABC (UFABC),Brazil,C_BRAZIL,False,True,True,,,,,,,,41.1,25.3,1.0,18.4â24.3,,32.6,22.2,1.0,
UNI02208,Federal University of Espírito Santo,Brazil,C_BRAZIL,False,True,True,,,,,,,,25.1,13.3,1.0,18.4â24.3,,22.5,13.4,1.0,
UNI02209,Federal University of Goiás,Brazil,C_BRAZIL,False,True,True,,,,,,,,26.2,13.3,1.0,18.4â24.3,,19.2,13.7,1.0,
UNI02210,Federal University of Lavras,Brazil,C_BRAZIL,False,True,True,,,,,,,,26.6,18.3,1.0,18.4â24.3,,15.7,18.4,1.0,
UNI02211,Botswana International University of Science and Technology (BIUST),Botswana,C_BOTSWANA,False,True,True,,,,,,,,35.1,8.8,8.0,,,,11.4,1.0,
UNI02212,Federal University of Rio Grande do Norte (UFRN),Brazil,C_BRAZIL,False,True,True,,,,,,,,30.6,16.7,0.0,18.4â24.3,,34.0,14.7,0.0,
UNI02213,Instituto Politécnico de Bragança,Portugal,C_PORTUGAL,False,True,False,,,,,,,,42.6,20.6,34.0,,,,,,
UNI02214,Federal University of Santa Maria,Brazil,C_BRAZIL,False,True,True,,,,,,,,36.8,14.6,1.0,18.4â24.3,,33.9,13.7,1.0,
UNI02215,Federal University of Uberlândia,Brazil,C_BRAZIL,False,True,True,,,,,,,,36.1,14.1,1.0,18.4â24.3,,34.6,13.6,1.0,
UNI02216,B. S. Abdur Rahman Crescent Institute of Science and Technology,India,C_INDIA,False,True,True,,,,,,,,43.6,18.3,0.0,,,,15.7,0.0,
UNI02217,Federal University of Viçosa,Brazil,C_BRAZIL,False,True,True,,,,,,,,23.0,9.7,2.0,18.4â24.3,,15.2,13.3,2.0,
UNI02218,Federico Santa María Technical University,Chile,C_CHILE,False,True,True,,,,,,,,36.2,29.7,3.0,18.4â24.3,,27.3,30.0,3.0,
UNI02219,University of La Frontera,Chile,C_CHILE,False,True,True,,,,,,,,32.7,23.2,1.0,18.4â24.3,,28.8,22.0,1.0,
UNI02220,Universitas Gadjah Mada,Indonesia,C_INDONESIA,False,True,True,,,,,,,,21.7,8.2,6.0,18.4â24.3,,11.3,8.1,4.0,
UNI02221,Gazi University,Turkey,C_TURKEY,False,True,True,,,,,,,,32.7,17.0,3.0,18.4â24.3,,23.0,20.6,3.0,
UNI02222,Gebze Technical University,Turkey,C_TURKEY,False,True,True,,,,,,,,37.6,24.5,2.0,18.4â24.3,,22.1,22.7,2.0,
UNI02223,Christ University Bengaluru India,India,C_INDIA,False,True,True,,,,,,,,44.4,20.7,2.0,,,,20.2,2.0,
UNI02224,Georgia Southern University,United States,C_UNITED_STATES,False,True,True,,,,,,,,43.2,18.0,3.0,18.4â24.3,,33.9,18.8,3.0,
UNI02225,Chung Shan Medical University,Taiwan,C_TAIWAN,False,True,False,,,,,,,,27.0,17.2,4.0,,,,,,
UNI02226,Government College University Lahore,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,37.2,17.6,0.0,18.4â24.3,,21.0,19.4,0.0,
UNI02227,University of Concepción,Chile,C_CHILE,False,True,False,,,,,,,,38.2,18.2,2.0,,,,,,
UNI02228,University of Diyala,Iraq,C_IRAQ,False,True,True,,,,,,,,44.3,17.9,0.0,,,,17.9,0.0,
UNI02229,Dokuz Eylül University,Turkey,C_TURKEY,False,True,False,,,,,,,,25.5,23.7,3.0,,,,,,
UNI02230,Hasanuddin University,Indonesia,C_INDONESIA,False,True,True,,,,,,,,25.8,16.6,0.0,18.4â24.3,,25.5,14.6,1.0,
UNI02231,Université Hassan II de Casablanca,Morocco,C_MOROCCO,False,True,True,,,,,,,,39.9,35.7,2.0,18.4â24.3,,30.3,36.0,2.0,
UNI02232,Université Polytechnique Hauts-de-France,France,C_FRANCE,False,True,True,,,,,,,,36.6,27.9,12.0,18.4â24.3,,32.6,21.2,13.0,
UNI02233,"University of Education, Lahore",Pakistan,C_PAKISTAN,False,True,True,,,,,,,,56.9,30.6,0.0,,,,33.1,0.0,
UNI02234,Hosei University,Japan,C_JAPAN,False,True,True,,,,,,,,34.0,37.7,5.0,18.4â24.3,,27.8,39.2,4.0,
UNI02235,University of Ilorin,Nigeria,C_NIGERIA,False,True,True,,,,,,,,46.1,39.2,0.0,18.4â24.3,,35.8,34.8,1.0,
UNI02236,Incheon National University,South Korea,C_SOUTH_KOREA,False,True,True,,,,,,,,36.9,15.7,3.0,18.4â24.3,,25.2,17.3,3.0,
UNI02237,Indian Institute of Science Education and Research Bhopal,India,C_INDIA,False,True,True,,,,,,,,24.1,14.3,0.0,18.4â24.3,,19.2,14.1,0.0,
UNI02238,Far Eastern Federal University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,21.0,12.9,21.0,,,,,,
UNI02239,International Hellenic University,Greece,C_GREECE,False,True,True,,,,,,,,36.5,38.0,2.0,18.4â24.3,,34.4,49.0,1.0,
UNI02240,IPB University,Indonesia,C_INDONESIA,False,True,True,,,,,,,,24.2,6.8,3.0,18.4â24.3,,17.6,6.7,3.0,
UNI02241,Jianghan University,China,C_CHINA,False,True,True,,,,,,,,27.6,15.1,1.0,18.4â24.3,,40.4,15.5,2.0,
UNI02242,Federal University of Pernambuco,Brazil,C_BRAZIL,False,True,True,,,,,,,,25.1,12.8,0.0,10.4â18.3,,15.0,14.2,1.0,
UNI02243,Kagawa University,Japan,C_JAPAN,False,True,True,,,,,,,,27.4,9.6,2.0,18.4â24.3,,20.8,9.9,2.0,
UNI02244,Kanazawa Medical University,Japan,C_JAPAN,False,True,True,,,,,,,,17.3,2.1,1.0,18.4â24.3,,18.8,2.2,2.0,
UNI02245,Kharazmi University,Iran,C_IRAN,False,True,True,,,,,,,,37.2,16.8,3.0,18.4â24.3,,19.4,19.0,4.0,
UNI02246,Kitasato University,Japan,C_JAPAN,False,True,True,,,,,,,,28.8,5.2,0.0,18.4â24.3,,20.3,5.2,1.0,
UNI02247,Kochi University of Technology,Japan,C_JAPAN,False,True,True,,,,,,,,15.9,20.3,2.0,18.4â24.3,,10.1,20.3,2.0,
UNI02248,Universiti Kuala Lumpur,Malaysia,C_MALAYSIA,False,True,True,,,,,,,,24.3,11.9,5.0,18.4â24.3,,24.1,12.3,3.0,
UNI02249,Kyushu Institute of Technology (Kyutech),Japan,C_JAPAN,False,True,True,,,,,,,,31.4,16.0,5.0,18.4â24.3,,25.1,16.0,5.0,
UNI02250,"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",Romania,C_ROMANIA,False,True,True,,,,,,,,36.4,17.0,13.0,10.4â18.3,,16.2,14.0,11.0,
UNI02251,Lahore College for Women University (LCWU),Pakistan,C_PAKISTAN,False,True,True,,,,,,,,37.6,21.3,0.0,18.4â24.3,,27.5,17.7,0.0,
UNI02252,University of Lethbridge,Canada,C_CANADA,False,True,True,,,,,,,,31.2,13.4,12.0,18.4â24.3,,20.5,13.3,11.0,
UNI02253,Londrina State University,Brazil,C_BRAZIL,False,True,True,,,,,,,,19.6,10.9,1.0,18.4â24.3,,15.9,11.2,1.0,
UNI02254,University of Guilan,Iran,C_IRAN,False,True,False,,,,,,,,46.2,34.3,1.0,,,,,,
UNI02255,University of Lucknow,India,C_INDIA,False,True,True,,,,,,,,26.5,29.4,2.0,18.4â24.3,,20.7,39.2,0.0,
UNI02256,"Lumière University, Lyon 2",France,C_FRANCE,False,True,True,,,,,,,,24.9,50.4,18.0,18.4â24.3,,8.7,47.2,18.0,
UNI02257,Gyeongsang National University,South Korea,C_SOUTH_KOREA,False,True,False,,,,,,,,32.6,12.5,2.0,,,,,,
UNI02258,Universiti Malaysia Kelantan,Malaysia,C_MALAYSIA,False,True,True,,,,,,,,32.6,19.9,3.0,18.4â24.3,,23.9,20.1,3.0,
UNI02259,Halmstad University,Sweden,C_SWEDEN,False,True,False,,,,,,,,40.2,20.0,6.0,,,,,,
UNI02260,Metropolitan Autonomous University,Mexico,C_MEXICO,False,True,True,,,,,,,,22.8,42.1,1.0,18.4â24.3,,31.6,21.1,1.0,
UNI02261,Mie University,Japan,C_JAPAN,False,True,True,,,,,,,,23.9,8.3,3.0,18.4â24.3,,19.0,8.4,4.0,
UNI02262,University of Hormozgan,Iran,C_IRAN,False,True,False,,,,,,,,37.6,24.4,0.0,,,,,,
UNI02263,Mohammed V University of Rabat,Morocco,C_MOROCCO,False,True,True,,,,,,,,32.2,41.7,3.0,18.4â24.3,,17.4,43.3,3.0,
UNI02264,University of Monastir,Tunisia,C_TUNISIA,False,True,True,,,,,,,,36.2,8.5,2.0,18.4â24.3,,26.5,9.6,2.0,
UNI02265,Hyogo Medical University,Japan,C_JAPAN,False,True,False,,,,,,,,36.5,4.6,1.0,,,,,,
UNI02266,Multimedia University,Malaysia,C_MALAYSIA,False,True,True,,,,,,,,29.0,16.3,9.0,18.4â24.3,,25.6,10.6,11.0,
UNI02267,Ibn Tofaïl University,Morocco,C_MOROCCO,False,True,False,,,,,,,,44.8,88.7,3.0,,,,,,
UNI02268,Ilam University,Iran,C_IRAN,False,True,False,,,,,,,,50.9,199.9,2.0,,,,,,
UNI02269,University of Mysore,India,C_INDIA,False,True,True,,,,,,,,23.2,25.8,8.0,18.4â24.3,,20.8,21.4,10.0,
UNI02270,Nagaoka University of Technology,Japan,C_JAPAN,False,True,True,,,,,,,,19.9,10.2,12.0,18.4â24.3,,9.1,11.1,12.0,
UNI02271,Immanuel Kant Baltic Federal University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,16.9,17.1,19.0,,,,,,
UNI02272,National Chin-Yi University of Technology,Taiwan,C_TAIWAN,False,True,True,,,,,,,,27.4,22.7,6.0,18.4â24.3,,13.6,23.2,5.0,
UNI02273,I-Shou University,Taiwan,C_TAIWAN,False,True,True,,,,,,,,27.8,27.9,15.0,10.4â18.3,,11.7,27.5,16.0,
UNI02274,Istanbul Bilgi University,Turkey,C_TURKEY,False,True,False,,,,,,,,42.6,16.0,14.0,,,,,,
UNI02275,National University of Distance Education (UNED),Spain,C_SPAIN,False,True,True,,,,,,,,37.8,67.5,4.0,18.4â24.3,,21.9,56.9,5.0,
UNI02276,National University of San Martín,Argentina,C_ARGENTINA,False,True,True,,,,,,,,26.9,16.3,5.0,18.4â24.3,,28.6,16.1,5.0,
UNI02277,Izmir Institute of Technology,Turkey,C_TURKEY,False,True,True,,,,,,,,27.8,18.6,3.0,10.4â18.3,,15.5,18.5,3.0,
